,partType_ID_num,line_ID_num,batch_ID_num,PSec_MVgeneration_*_Section_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Type_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Supplier_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Type_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Supplier_ID_num,PSec_HUgeneration_*_Section_ID_num,PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Type_ID_num,PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Supplier_ID_num,PSec_C2_*_Section_ID_num,PSec_C2__Section__Sec_C2_Machine1_*_ProcessResult,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_MpGood
128,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.197600911548449,13484.7680291172,17.2313969419428,20598.6156488208,18.5736705439436,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.181936253398979,12771.2731049776,17.0676723141202,19938.5042283322,18.4200185619751,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
129,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.995437175307787,17471.3326929729,18.0305294079254,23965.8537640386,19.3303197337465,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.971179250643111,15490.3643998703,17.5620359372064,22025.4322788156,18.8699411568046,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
130,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.203305060269543,14641.0333757560,17.4706924356957,21586.5771689490,18.7809433961437,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.204002568166135,14877.8784172653,17.4657174771316,21824.8593255906,18.7762395439951,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
131,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.00061990892981,16298.7920265427,17.7240413998690,22853.0221937144,19.0345831973632,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.010194058172866,14374.7879942776,17.3620552134129,20801.8695151558,18.6471731836670,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
132,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.16809751998767,17889.8036652734,18.0825400494519,24863.8696895125,19.4046084018337,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.19488068749248,14142.7146401861,17.3746715444516,21088.6701475364,18.6914110076863,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
133,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.00784654381462,16162.5898162411,17.7794149199941,22672.2551749938,19.0818077975546,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.976399000853672,14684.2524256465,17.4198777928373,21096.7730873718,18.7028348692423,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
134,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.204504314161138,15332.9376307981,17.6616379705729,22254.9525053307,18.9717486887281,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.22437400813353,14701.6539117475,17.4908895769028,21735.1031540221,18.8220911713702,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
135,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.007884998025034,17342.0267609126,18.0262449355836,23862.3860851733,19.3264737377127,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.98148883238248,15234.1652293106,17.5008927656508,21725.2224007634,18.7952784077406,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
136,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.199422660449539,16354.8879367201,17.8258097308009,23485.5681011858,19.1747160527244,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.20847929263736,14185.9322572784,17.3708189924920,21123.0411975646,18.6831075665968,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
137,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.986530472733833,18465.4320902812,18.2019417182922,24995.7243282555,19.5146813362626,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.983804633365912,17345.9862789515,17.9372431130814,23701.1112264642,19.2147700585432,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
138,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.191659383392022,14319.2997813480,17.4237922104946,21371.9261187694,18.7494741022916,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.201699256830034,14959.2094970998,17.5050347333145,21836.4719421054,18.7977534812375,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
139,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.996525119130025,15335.1760752077,17.6072185927676,21863.6562940595,18.9162276537662,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.004323506400622,11241.9251780193,16.7267948651527,17734.5063191128,18.0286058928431,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
140,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.180479846020203,17280.1310905767,17.9342895690479,24402.3865538728,19.2806616660804,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.178979565324683,11839.0825367476,16.8863986609777,18780.4059196505,18.1985678421285,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
141,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.000117380555945,15914.0927605891,17.6342390782617,22428.1999497406,18.9268681794576,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.986907775307792,14896.4713560938,17.3835765346784,21336.1445392101,18.6614352982785,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
142,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.195802703977238,13156.4660455879,17.2506084516589,20336.4217918537,18.6012101784104,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.180433972283275,12244.9642562188,16.9728380313204,19222.7538762063,18.2854108441216,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
143,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.01325202982915,15165.4014435719,17.5534517129575,21662.8574411922,18.8479412059284,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.021700632956367,11175.0974144537,16.7410639980195,17627.1121799721,18.0265002249852,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
144,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.207287977887225,14228.3045742512,17.4304687142114,21255.8505855113,18.7586786177156,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.199254088091285,13295.7660331247,17.1670400355840,20310.8108108487,18.4928871993549,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
145,111,1,20,-121,11,22,11,21,-111,11,11,122,0.0,10.201298988706968,19258.3328956841,18.4128587524502,26220.5822900467,19.7231841067738,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,0.0,16.5000000000000,19.0000000000000,1.0,10000,25000,0.0,10.220114224467954,15108.4334845262,17.5535214210878,22009.0633897517,18.8522497218784,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
146,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.006789053165578,13780.3167356128,17.3486086134502,20136.1782716354,18.6213248633656,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.984907550032391,13009.4518516616,17.0413865917431,19530.3985236334,18.3471599707277,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
147,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.198515727066784,13510.9983657650,17.3230278401471,20428.6883985606,18.6318983453929,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.221408088129836,12596.5554175233,17.0859538174155,19622.6925664714,18.4153431997776,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
148,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.012835869730347,11142.4179088301,16.7747070229628,17664.2015713369,18.0811890872242,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995512081870476,15555.0206317059,17.5633409261656,22114.7828864847,18.8774310854202,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
149,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.167822532558716,16645.6354425400,17.8093718311437,23640.3257982175,19.1266395507823,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.192892370127577,15231.6454579896,17.5371622928866,22389.7113681206,18.8851975423394,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
150,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.006837250442143,14586.1820283915,17.4688782379775,21093.6513953126,18.7668432392816,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995137078275732,11803.1509893224,16.8249698730608,18271.3687499871,18.1151058384842,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
151,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.214438276373274,15638.1202574096,17.7343983849932,22650.1914163467,19.0573793489025,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.205621571251761,13052.5003149911,17.1842889516514,19993.7586561562,18.4939095249159,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
152,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.018977539134985,15382.3283869606,17.6478418228332,21846.5460138437,18.9391854348727,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995324820506433,12460.9469944967,16.9588403551458,18923.7643164512,18.2499042311168,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
153,111,1,20,-121,11,22,11,21,-111,11,11,122,0.0,10.209995082803706,18354.2550701131,18.2339681149894,25326.1954253533,19.5535549811020,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,0.0,10.220240129540063,12645.9839513840,17.0496995629771,19565.3843397207,18.3593421314137,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
154,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.99672333615996,15317.4681504514,17.5745731522740,21799.5410889698,18.8785631312175,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995687577053703,16382.4814417436,17.7969954462739,22770.1932360219,19.0820029195194,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
155,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.200969652159655,14573.3544170465,17.5033302760614,21481.2782356670,18.8079873213917,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.197942604611226,14532.1076051296,17.4301860660770,21416.9594003725,18.7304856403870,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
156,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.006810531616052,17502.9368480534,18.0271390774568,24038.1437454763,19.3354502429920,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.99438693657504,11433.6084043859,16.7322719263455,17881.7041539676,18.0231439366784,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
157,111,1,20,-121,11,22,11,21,-111,11,11,122,0.0,10.183675324006602,18215.1400965588,18.1135304864549,25125.5571001898,19.4213582712852,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,0.0,10.219748888086324,12860.5748795670,17.1207719417143,19893.6278071079,18.4518091317980,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
158,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.192366881006917,14066.4793228057,17.3885533897298,21052.8766698743,18.7079140386960,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.191258071004247,12781.6435686887,17.0710800758263,19774.7864864977,18.3917146060431,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
159,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.001643394725466,15473.5835891532,17.6635566578249,21979.4277316177,18.9693043627730,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.012033241994862,12830.1295679223,17.0885258067287,19353.9854433137,18.3978885350951,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
160,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.208130902123992,12258.9032972514,17.0791037692791,19159.7527273433,18.3822629594997,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.195382842500452,13262.0023477865,17.1869414484652,20320.1463132267,18.5198042021945,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
161,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.000987400740632,17187.5318971849,17.9629375055172,23768.6136757719,19.2764617293823,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.990274726632823,14864.7412277189,17.4220041673976,21385.1863545590,18.7234258656289,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
162,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.212884156806885,13652.0769598582,17.2786727711673,20806.4739794686,18.6294876483168,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.21214517956824,15000.5343585089,17.5253855570741,21838.6010857249,18.8164744134439,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
163,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.998867017635305,16692.2427531366,17.8967741412689,23186.4615382901,19.2010466297586,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995713333001154,14388.1295123908,17.3655109081904,20836.2355844828,18.6605223069317,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
164,111,1,20,-121,11,22,11,21,-111,11,11,122,0.0,10.186853717059051,18592.7669832524,18.2387943433265,25465.5512367090,19.5369532530035,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,0.0,10.168099226351918,15050.8558246686,17.5127127868524,22050.4932842645,18.8348322362025,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
165,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.006003500442661,13436.4011690174,17.1758279113288,19904.8450892537,18.4619318075600,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.01293023222233,11787.9826813937,16.8508282011579,18349.9013476968,18.1555174382529,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
166,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.185110791947775,15350.7552053212,17.6080871721530,22382.9464195905,18.9417165046415,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.169397323567695,15916.5921991181,17.6713840858920,22709.2995925367,18.9595961880448,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
167,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.01114109319647,14758.2188749390,17.4744395696630,21289.4659812058,18.7769910899668,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.008384300022398,15684.0147942846,17.6087789926934,22284.5775240716,18.9251543921627,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
168,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.18867732986384,14338.8108658212,17.4815889839021,21258.2754713307,18.7837539158992,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.208280703684109,12540.9311083913,17.0122745304502,19377.4439630371,18.2988288816898,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
169,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.989674962174181,13943.8728014616,17.2966618759687,20381.0163794831,18.5828162414210,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.000077879698388,13409.8591078030,17.1955807942384,19924.3817991615,18.4971956637492,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
170,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.204036475688302,16758.2739628213,17.9219539828429,23859.4175031940,19.2647528490231,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.216213013872794,13748.2022528230,17.2679710939660,21030.4008160195,18.6450067669340,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
171,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.987911890890535,14595.0504849314,17.4277191581603,21147.7519739688,18.7320397011101,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.994566684905447,14412.5516799435,17.3297349861890,20874.9627815030,18.6160831543228,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
172,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.194901166555699,13794.9925039369,17.2977395657333,20677.9151812666,18.5910238726019,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.209296918441495,10432.2510286682,16.6203225934963,17462.1867104470,17.9412302836968,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
173,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.013029476755408,16382.2192884027,17.8091661588028,22919.6666961110,19.1160988566038,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.998177195944127,15910.1161367528,17.6331456695675,22355.9256319109,18.9217585895101,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
